Color Values,Point Values
-2757677,-1518147657
-615488,-316965116
-11518481,-797578146
-13970458,-994018142
-8377952,-1667817952
-9193914,-1525722231
-10373041,-1999488997
-11767142,-932661764
-8752895,-774719185
-8800849,-1012723775
-7045927,2142110858
-16636092,1274704824
-4374712,-1778565866
-12098226,881857843
-3577167,1568741647
-14660974,-1772724196
-2799143,998405472
-8431603,-669106481
-10967490,102152781
-14838087,72132909
-12278909,-1193615179
-371453,1687372648
-868800,682390813
-13519648,224869094
-5091377,-113909726
-8762517,-836884220
-11880538,-1705726406
-10710672,-2034931244
-15709001,1403825030
-13966809,1603047034
-7540632,1965466582
-15420681,-649813268
-10765957,-786624302
-3727990,1501923998
-5409971,-1072576470
-2107151,-1591688403
-8400363,-336735965
-12147359,-1620525576
-15334374,1018309552
-13054668,-1311029025
-6634609,-950930354
-7204884,-1953480805
-2106324,1761824111
-11113678,-1084237269
-7167073,-1545416023
-12943008,-1330286039
-3815988,1683212019
-10810272,-1697124048
-8163402,-1628671167
-8045789,1570692021
-3796513,1494196313
-11020490,1429327718
-4154320,-277939978
-6406081,1728097726
-11910908,56463626
-16350901,-1516485
-6059970,119311899
-16017807,-1163799624
-15304864,-110417860
-9965258,1007951861
-5517399,1895684775
-671759,194363991
-11119775,-1047379819
-14360326,1963796928
-3881277,-640259428
-7822356,638181339
-4577877,1546746568
-1374329,-1232188901
-9948329,423821077
-14956403,-1713879098
-827499,1219893700
-11146489,-999460773
-7819132,-1575270319
-8732991,855868705
-11596276,-1187875063
-2205496,-1472413097
-10741142,1448483599
-4377604,-92158675
-5997956,-532180082
-9185575,-1637379282
-10055320,-556923700
-7635019,2056130041
-8275562,-1009626687
-11027737,1746975266
-3944897,-1731206579
-11378298,-891738825
-986963,-447879336
-15736129,648443850
-10510790,507352744
-1293917,897465408
-2533581,25262732
-2028035,2128854295
-5661827,298363084
-226991,576612797
-3777803,109528247
-1889893,1784450906
-7208125,-18104724
-11610157,1164961313
-13849916,1313682532
-9192591,-1207062726
-9313645,-419527786
-4521721,-1427440716
-5957303,2054481776
-8297748,1844135901
-15498326,-1651723667
-5626093,962508925
-3695619,-326647464
-15256981,-304270668
-5670794,-91501109
-4470573,-299499924
-11089918,586780156
-6068720,-347072238
-9120383,-578797971
-14507703,857332548
-9645624,1459017422
-4477222,-837899557
-5265609,-1756123018
-778449,661834667
-6935014,1462678952
-10824954,-1633801833
-11231350,1848027394
-10108112,-2035836871
-3062099,-295379966
-6673188,1557540231
-58218,1158367024
-13131530,-465245065
-13370122,252198260
-6818206,-1929141758
-291898,146199590
-13761807,-939618644
-15016602,1886689383
